"","X","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014"
"381","Neem Oil",0,0,0,0,8040.9,35445.1,135149.6,98501.2,221166.7,68347.2,160927.8,135178.1,59769.3,248121.6,233045,65251.2,279161.9,64119,53275.6,36966.7,99778.2,58022.1,134564
"382","Nosema Locustae Cann",9.6,0,0,0,0,25.7,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.3,0.2,0.1
"383","Penoxsulam",0,0,0,0,0,0,0,0,0,0,0,0,0,1309,1428.7,2402.5,4154.1,2923.2,3855.4,4695.5,4948.3,5925.2,7250.9
"384","Phenmedipham",74817.7,70974.6,59097.2,86178.4,65760,64741.7,75112.6,70412.2,78819.6,68793.9,75864,91517.6,83899.6,87350.7,67246.8,81444.2,28518.2,5394.9,5092.8,8774.4,3249.6,2517.3,5803.6
"385","Phosphamidon",43410.5,31783.7,18465.6,3641.8,16641.9,1038.8,177.7,44.3,0,271,0,22.1,0,0,10.9,0,0,0,11.4,0,0,0,0
"386","Polyoxorim",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2,16.4,366.3,1315.2,1937.7,2746.1,0
"387","Potassium Bicarbonate",0,0,0,0,0,12.5,29963.4,40014.7,60394.3,61119.1,89370.7,166019.6,86828.9,196162.6,178384.6,100093.2,66235.7,114913.5,150287.6,187015,159994.7,144393,115973.8
"388","Propyzamide",112944.4,108795.1,86187.3,80861.5,79561.6,110865.3,131423.9,81245.1,80927.7,72939.9,115506.2,65309,72932.6,70836.9,71127.6,67281,65184.1,48640.7,40508.5,39350.3,33633.1,34499.6,28451.9
"389","Pyrasulfotole",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32846.6,60022.5,54595.3,72284.6,79136.9,85130.4,81548.1
"390","Ryanodine",5.2,7.6,5.8,0.1,9.5,15.4,0.8,0.1,0,0,0,0,90.7,0,0,0,0,0.2,0,0,0,0,0
"391","Sabadilla",6182.5,856,525.1,262.9,891.1,635.3,527.4,284.8,253.9,151.8,135.2,164.3,111.9,119.8,79.5,97.6,89.1,39.8,29.6,14.9,30,44.8,22.7
"392","Spinetoram",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163.4,26279.5,36926.9,36805.9,40041.5,49360.3,57941.8,62088.5
"393","Sulfuric Acid",388217,335634.6,147526.9,439497.8,1057443,968325.2,378864.2,792038,13207344.6,16366365.5,20101332.3,21424969.7,22722803.1,14681239.5,20979664.9,14946793.7,120844.5,11051591.8,14527377.5,4259806.4,7285723.1,10579540.2,8098067.3
"394","Temephos",0,1798.2,131.5,1442.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"395","Tetraborohydrate",13.6,0,3548.7,17.3,33.3,54.3,34,835.3,434,2046.8,5190.3,2202.3,3461.9,1978,1888.3,856.5,486.4,555,147.6,352.1,152.8,314.8,386.5
"396","Thiazopyr",0,0,0,0,0,927.6,148.9,798.7,1476,1198,3488.2,1193.8,811.5,2869.2,6503.4,1176.9,1598,146.9,59,1356.5,1536.3,1286.1,0
"397","Tralkoxydim",0,0,0,0,0,60.5,1873.3,77949,123240.1,41045.8,49707.4,111512.5,77050.2,77657.2,21662,41017.5,31242.6,22563.6,46662,12369.7,2063.8,4995.3,2479.1
"398","Trichlorfon",164109.8,92079.2,129.2,3182.8,83603.5,63,64.3,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"399","Triticonazole",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1607.4,3047.8,3608.8,4073.2,8559.4,17338.8
"400","Zineb",2728.2,4150.9,369.8,1998.4,904.7,28.4,154,0.5,66.7,25.2,0.7,15.9,0,0.4,0.5,0.7,0,0,0,0,0.1,0,0.7
"401","Arsenic Acid",391301.9,202364.8,80091.1,54310.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"402","Bispyribac",0,0,0,0,0,0,0,0,0,0,37202.6,1674,3229.8,1528.9,1781.1,1556.5,2212.3,3738.8,2645.5,3027.4,3272,3962,5452.7
"403","Collectotrichum Spores",281.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"404","Cyhalofop",0,0,0,0,0,0,0,0,0,2489.7,11940.4,45683.5,74281.1,83984.2,48025.2,36003.9,42907.6,41740.2,41748,39264.4,24983,55418,40907.2
"405","EPN",518.3,0,83.4,83.4,0,0,0,0,0,20.9,0,83.4,200.3,104.3,3.7,3.1,0,0,239.5,0,0,0,0
"406","Florasulam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1354.6,3041.2,2470.8,3680.1,4302.5,6649.9,5692.8
"407","Flucarbazone",0,0,0,0,0,0,0,0,0,4600.5,7584.6,8277.1,19535.8,16238.6,26901.8,13491.8,27868.2,15388.6,17043.7,25286.3,37356.1,24259.1,26552.7
"408","Fluchloralin",7434.7,0,111315.6,4556.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"409","Flusilazole",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38726,41929.8,0,0,0,0,0
"410","Imazosulfuron",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8654.3,12624.4,11255
"411","Iodosulfuron",0,0,0,0,0,0,0,0,0,0,0,530.6,580.6,456.4,342.4,510.3,912.2,1945.4,921.8,2480.4,2344.6,2374.9,2954.1
"412","Isazofos",0,0,0,10837.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"413","MCPB",166461.4,111990.8,164873.2,64647.8,20460.3,26282.3,9295.7,17863.5,8798.3,12308.3,8749.6,8286.1,10337.1,8201.1,10047.8,8661.5,13494.8,11932.6,7210.6,11331.5,8875.8,9324.5,11787.4
"414","Orthosulfamuron",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,681.6,4164.4,1902.2,3722.1,737,1809.5,1304.7,1723.5
"415","Picoxystrobin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217133.8,217931.7
"416","Pinolene",276492.8,338548.5,295463.3,319828.9,277244.8,262380.3,326487.6,204596.4,179890.2,297407.4,109950.1,1890.4,5325.7,6586.4,28512.3,45337.5,18041.8,187.5,12979.5,8900.2,0,5113.4,9566.8
"417","Propazine",59865.9,177494.9,315043.8,238742.9,216392,231461.7,36948.2,76389.8,142107.9,0,0,0,0,0,0,70026,62122.2,114079.2,174294.7,23786.3,28126.6,98478.7,85859.1
"418","Propoxur",352.6,750.9,487.3,0,0,2853.8,0,0.3,0,0,0,0,0,0,0,0,0,0.1,0,13.4,0,0,0.5
"419","Propoxycarbazone",0,0,0,0,0,0,0,0,0,0,0,0,0,30245.4,27682.1,18242,28112.8,13946.7,24973.6,14552.8,21833.6,19721.7,26955.9
"420","Silicates",1032837.8,18868.8,84961,3152.6,2195,802.4,2722.6,4724,3489.4,1664.8,1486.4,1610.7,9328,2278.1,1372.3,6253.5,7572.9,5985.1,983.5,3.6,24,14,0.3
"421","Triasulfuron",8773.7,26818.9,27688.6,30833.6,39082.8,41565.5,32572.7,36091.4,30886.8,40395.2,27253.3,35210.4,27983.7,23360.2,25616,31188.5,28367.4,18004.3,14338.6,29962.7,27362,42720,29857.7
"422","Ammonium Sulfamate",93621.7,0,0,0,0,0,0,1.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"423","Ampelomyces Quisqualis",0,0,0,0.1,1.1,4,14.8,47.5,1.2,68.3,0,0,0.1,0,0,0,0,0,0,0,0,0,0
"424","Bacillus Amyloliquefacien",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376.9,38527.2,443631.5
"425","Barban",12114.3,4518.5,2582.4,3722.3,1286.3,4.8,29.8,13.6,0,0.5,0,5.4,0,0,0,0,0,0,0,0,0,0,0
"426","Bendiocarb",597.2,226.9,49.3,99,10.2,10.2,7.1,4.9,1,0,0,7.5,0.2,0,0,0,0,0,0,0,0,0,0
"427","Bifenox",13493.1,2.7,0,0,0,0,0,0,0,0,0,1.1,0.2,5.1,0,0,0,0,0,0,0,0,0
"428","Burkholderia Cepacia",0,0,0,0,0,49.7,19.6,0,16.8,101.6,0,0,0,0,0,0,0,0,0,0,0,0,1148.6
"429","CPPU",0,0,0,0,0,0,0,0,0,121.5,18.6,63.1,2.4,23.7,32.4,52,46.6,59.4,181.4,44.7,42.7,47.6,44.1
"430","Calcium Chloride",86398.2,10629.5,139793.9,31513.4,176520.3,1911.8,902.8,994.3,1078.4,1270.9,4054.6,0,0,0,0,0,0,0,0,0,0,0,0
"431","Captafol",21862.2,412.9,25778.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"432","Carbophenothion",287.9,67.9,9.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.6,21.1,1.7,546.2,0,0
"433","Chloridazon",172990.2,150221,194552.3,215068.8,174372.1,97332.4,130425.6,166220.7,134798.1,99181.7,77104.2,69542,69160,45868.9,37787.9,40022.5,10088.3,4150,48.6,17.4,0,0,0
"434","Chloroxuron",5935.8,412.2,254.4,173.7,141.2,27.5,57.8,17,114.9,7.8,13.6,0,0,2.7,0,0,6.8,0,0,0,0,0,0
"435","Chlorpropham",28559.3,16969.5,1441.7,320.9,22495.1,35.9,124.9,158,160.3,143.4,82.4,111.4,173,90.7,119.1,184.8,1960.2,1874.9,222.3,1402.4,1000.5,12177.8,1993.5
"436","Copper Sulfate Tribasic",307862.4,364365.4,309755.8,295749.4,341456,427510.8,385738.1,331722.4,329613.5,288053.4,397160.3,436362.1,477348,501024.8,531528.5,388534,437917.8,365184.6,513470.2,699653.2,477553.4,465364.1,456608
"437","Cydia Pomonella",0,0,0,145.4,0,0,0,0,0,14,0,1.1,5.5,62.4,93.8,123.9,18.6,11,67.4,32.8,6.7,9.8,18.8
"438","Dalapon",5587.9,17239.5,275.9,0.3,0,0,0,0,0,0,0,0.5,6.8,0,7,0,0.5,1,0,0,0,0,0
"439","Daminozide",911.7,1068.3,802.3,1271.4,757.4,2453.9,1592.6,1777.3,1234.9,1510.8,1766.7,1499.5,1691.6,1457.9,1402.5,1147.1,1049,958.4,2038.4,1469.6,1568.9,1395.4,1335.8
"440","Demeton",2635.9,8191.3,705.1,351.5,186.4,0,0.5,0.1,0,1.2,0,0,0,0.5,0,0.3,0,1.1,0,0,0,0,0
"441","Dienochlor",6152.4,17506.3,3711.5,31907.3,565.3,423.4,445.8,816.4,93.5,46.2,44.3,23.3,24.6,10,9,1.4,1.6,0.7,0,0,0.1,0.5,0.6
"442","Dithiopyr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.9,38.4,157,78.3,135.3,218.3,375.5
"443","Flazasulfuron",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,105.5,0
"444","Flucythrinate",2328.8,0.4,0,102,0,63.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"445","Fluridone",0,0,19150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
"446","Fosamine",0,14503.8,0,15133.6,4716.1,0,16.3,0.1,0,0,200.9,0,0,0,0,0,0,0,0,0,0,0,0
"447","Gallex",2.5,3.8,2,1.4,4.1,8.5,7.4,9.8,11.3,1.1,0.6,0.4,1.7,0.5,0.1,0.1,0.4,0.1,0.2,0.6,1.4,5.8,0
"448","Gamma Aminobutyric Acid",0,0,0,0,0,0,0,276.3,389.6,223.5,63007.9,3662.3,6679.9,10354.4,1948.3,1128.4,428.1,80.5,53.5,18,59.8,12.6,6.6
"449","Garlic Juice",214.5,367.6,1195.7,1039.8,639,4014.9,39290,3243.4,2435,755.2,511.2,58668.3,78.6,1023.1,40.3,64.3,1546.4,0,174.9,0,0,3.4,61.1
"450","Kinoprene",157.6,139.8,148.1,114.2,90.4,111.9,66.7,58.9,35.6,45.5,51.2,15.9,26.4,18.2,20.4,18.5,21,13.9,23.3,21.5,15.1,42.1,49.3
"451","L-Glutamic Acid",0,0,0,0,0,0,0,276.3,389.6,223.5,63007.9,3662.3,6679.9,10354.4,1948.3,1128.4,428.1,80.5,53.5,18,59.8,12.6,6.6
"452","Methyl Iodide",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93795.6,0,320537.8,82916.7,23847,9395.2,0,0
"453","Monocrotophos",17029.5,105.9,0.5,0,0,0,26.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"454","Noruron",34472.8,55.9,358.7,71.6,66.8,64.8,39.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"455","Pirimicarb",0.2,3653.1,11419.9,178.1,1300,0,0,72.6,0,0,0,0,0,0,0,0,7456,0,0,0,0,0,0
"456","Prodiamine",0.8,56.9,185.8,329.7,523.5,882.1,1357.9,936.2,832.3,3353,1444.2,1624.9,1844.4,1257,1426.8,1882.2,1354.6,2860.5,1724.3,1585.3,1725.8,2170.1,1625.7
"457","Profluralin",0,72.2,29435.5,0,0,0,0,0,0,7.2,0.9,0,0,0,0,0,0,0,0,0,0,0,0
"458","Prohexadione",0,0,0,0,0,0,0,0,4233.4,5308.7,6097.6,3282,5724.4,4223,6938.4,5179.8,15109.8,6444.7,4567.2,8563.9,10312.8,14116.9,17833.6
"459","Pseudomonas Fluorescens",0,0,0.1,93.2,27771.1,21337.4,12331.9,1998.8,75.5,3223.2,3583.5,3159,1647.8,457.5,3284.3,1351.4,177.9,439.4,103.4,123.6,116.2,554.4,358.8
"460","Resmethrin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,1,0
"461","TCA",0,192.3,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.5,0,0,0,0,0
"462","Terbutryn",206425.4,37153,5729.4,0,0,0,0,1.7,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"463","Thiacloprid",0,0,0,0,0,0,0,0,0,0,0,0,5107,7501.6,9602.5,6376.3,5535.4,9147.1,9327,8297,5515.6,11300.5,9832
"464","Triflusulfuron",0,0,0,0,6964,10107.2,9965.4,8704.8,8298.7,9078.6,10258.9,7815.9,8803.7,10519.7,8747.5,13723.4,4436.1,741.7,927,1585.9,253.9,151.8,196.7
"465","Uniconazole",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0.1,0.1,0.1,0.7,0.2
"466","Alpha-Cypermethrin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3922.5,26915.4
"467","Hymexazol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1251.8,2800.4,990.3,1439.7,1056.3,970.8
"468","Asulam",435207.4,164993.1,120933.8,273084.4,154053.5,219866.7,397416.3,653365.1,621565,525704,518186.7,494699.6,337313,163413.3,283710.6,290637.7,106300.5,249572.5,309649.2,234976.5,104662.8,118135,44504.5
"469","Dimethlydisulfide",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1003155,416178.1,487148.4
"470","Isofenphos",689.2,8984.7,0,1544.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"471","Lead Arsenate",22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"472","Phytophthora Spores",0,0,0,0,0,0,0,0,0,26.9,0,0,0,0,0,0,0,0,0,0,0,0,0
"473","Steinernema Carpocap",0,0,0,0,1657.7,348.2,777,9148,309.6,0,610.2,0,0,0,0,0,0,0,0,0,0,0,0
"474","Steinernema Riobravi",0,0,0,0,0,2499.3,0,3531.5,0,1309.4,6859.1,0,864,0,0,0,0,0,0,0,0,0,0
"475","Tetraoxosulfate",0,0,0,0,0,0,0,0,11636.8,1225,22990.5,29501.5,0,18448.9,0,0,0,0,0,0,0,0,0
"476","DNOC",13325.2,172.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"477","Diallate",17187.9,0,537.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"478","Sulfallate",0,0,23235.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"479","Trimethacarb",102888.3,40238.2,82466.2,6851,100620.1,13942.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"480","Gentamicin Sulfate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.4,0,0,0,0,0,0
"481","Kasugamycin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.1,0,20.4,50.8
"482","Triazamate",0,0,0,0,0,0,0,423.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"483","Ethametsulfuron",0,0,0,0,0,0,0,211.3,773.7,144.3,0,119.6,53.6,414.9,0,0,0,0,0,0,0,0,0
"484","Hydroxypropanoic Acid",0,0,0,0,0,1119.4,0,0,395.9,558.6,273.4,405.9,18170.3,0,0,0,0,0,0,0,0,0,0
"485","Fluvalinate",0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"486","Potassium Carbonate",0,0,0,0,0,84987.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"487","1-Methylcyclopropene",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.6,0
